world_id,scene_id,object_a,object_b,heuristic_label,gazebo_contact,boundary_sharpness,minimum_boundary_distance,minimum_boundary_distance_is_metric,surface_normal_consistency,relative_height,depth_gradient,overlap_ratio,edge_continuity,occlusion_boundary_score
world1_baseline,world1_baseline__v2,obj_bottle,obj_mug,Separate,0,,0.0037041257712789,True,0.9508477674388548,0.0915190247652228,,0.1824065901735804,1.0,0.345707656612529
world1_baseline,world1_baseline__v2,obj_bowl,obj_apple,Contact,0,0.1507859826087951,0.0037041257712789,True,0.98881386487809,0.0133372522008051,0.0364319868385791,0.0093943139678615,1.0,0.95
world1_baseline,world1_baseline__v2,obj_cereal_box,obj_toy_block,Separate,0,0.3183047175407409,0.0037041257712789,True,0.6312503253921289,0.1598510478779262,0.0388618893921375,0.0454904438477333,1.0,0.8501440922190202
world1_baseline,world1_baseline__v2,obj_notebook,obj_remote,Support,1,0.04837616533041,0.0037041257712789,True,0.9785156074938148,-0.0143852805162638,0.0242377519607543,0.3168552709946396,1.0,0.0257575757575758
world1_baseline,world1_baseline__v3,obj_bowl,obj_apple,Contact,0,,0.0032703689641894,True,0.993792013230758,0.0203144513292092,,0.0,1.0,0.8263888888888888
world1_baseline,world1_baseline__v3,obj_bowl,obj_tissue_box,Separate,0,,0.0032703689641894,True,0.9844966093957892,-0.0084180466931709,,0.0205647135629182,1.0,0.8164556962025317
world1_baseline,world1_baseline__v3,obj_spoon,obj_cereal_box,Separate,0,,0.0032703689641894,True,0.5634551489367291,-0.1642043539463612,,0.002008032128514,1.0,1.0
world1_baseline,world1_baseline__v3,obj_notebook,obj_remote,Support,1,0.0445322841405868,0.0032703689641894,True,0.9906475159258724,-0.0046741002164667,0.0198759492486715,0.3122270742358078,1.0,0.1607943625880845
world1_baseline,world1_baseline__v4,obj_bottle,obj_mug,Separate,0,0.2044560462236404,0.0037041267907222,True,0.9463097311131686,0.0982257050765079,0.0440358705818653,0.1867219917012448,1.0,0.4856230031948882
world1_baseline,world1_baseline__v4,obj_bowl,obj_apple,Contact,0,0.1663322746753692,0.0037041267907222,True,0.6470173067668725,0.0178798845832915,0.0459533780813217,0.0908402725208175,1.0,0.6944444444444444
world1_baseline,world1_baseline__v4,obj_apple,obj_spoon,Separate,0,0.098112367093563,0.0162751914848325,True,0.8663351715092589,0.0491826286790405,0.0520970523357391,0.0,,1.0
world1_baseline,world1_baseline__v4,obj_notebook,obj_remote,Support,1,0.0427448824048042,0.0037041267907222,True,0.984325108373934,-0.0064115767259748,0.0170800611376762,0.3157258064516129,1.0,0.1922544951590594
world1_baseline,world1_baseline__v5,obj_bottle,obj_plate,Separate,0,,0.0031487965294246,True,0.3303159438055964,0.1293392208671827,,0.0876232201533406,1.0,0.9152798789712556
world1_baseline,world1_baseline__v5,obj_mug,obj_plate,Separate,0,0.1535228341817855,0.0031487965294246,True,0.6262867279860934,0.067312740145227,0.0370666719973087,0.0123239436619718,1.0,1.0
world1_baseline,world1_baseline__v5,obj_bowl,obj_apple,Contact,0,0.1683091670274734,0.0031487965294246,True,0.9972588439962602,0.0107792386841197,0.0361809320747852,0.0,1.0,0.5343137254901962
world1_baseline,world1_baseline__v5,obj_bowl,obj_tissue_box,Separate,0,0.2023365348577499,0.0062975930588493,True,0.9486824674635006,0.0055558993808579,0.0386061295866966,0.0129093951709299,,0.9786666666666666
world1_baseline,world1_baseline__v5,obj_tissue_box,obj_notebook,Separate,0,,0.0031487965294246,True,0.6423472673972772,0.0639312797566223,,0.0540198354083139,0.7317073170731707,1.0
world1_baseline,world1_baseline__v5,obj_tissue_box,obj_remote,Separate,0,0.1684028059244156,0.0031487965294246,True,0.712780329710741,0.045541596185941,0.040355060249567,0.0097175827512906,0.8,1.0
world1_baseline,world1_baseline__v5,obj_notebook,obj_remote,Support,1,,0.0031487965294246,True,0.9818477892314666,-0.0183896835706813,,0.3155737704918033,1.0,0.0147058823529411
world1_baseline,world1_baseline__v6,obj_bottle,obj_mug,Separate,0,,0.0021098465784643,True,0.899641604662768,0.0820089617389401,,0.0352558895207148,1.0,0.4458715596330276
world1_baseline,world1_baseline__v6,obj_bowl,obj_apple,Contact,0,0.1482561528682708,0.0029537851595474,True,0.9969054880495308,0.0153354032739416,0.0354986637830734,0.0375903614457831,1.0,0.3074792243767312
world1_baseline,world1_baseline__v6,obj_notebook,obj_remote,Support,1,0.0441488325595855,0.0021098465784643,True,0.994554934226459,-0.006742756839127,0.012252721004188,0.3553062178588125,1.0,0.0887198986058301
world1_baseline,world1_baseline,obj_bottle,obj_mug,Separate,0,0.2309261411428451,0.0038288108212566,True,0.904385038880167,0.1049308006389031,0.0611616820096969,0.0231072703362765,1.0,0.4852941176470589
world1_baseline,world1_baseline,obj_bowl,obj_apple,Contact,0,0.1396292001008987,0.0038288108212566,True,0.9892457397737622,0.0167764393322462,0.0376985855400562,0.0,1.0,0.7621951219512195
world1_baseline,world1_baseline,obj_notebook,obj_remote,Support,1,0.0451290346682071,0.0038288108212566,True,0.9993326192562204,-0.0123416341035806,0.0088690007105469,0.3071808510638298,1.0,0.4692653673163418
world2_dense_clutter,world2_dense_clutter__v2,obj_mug,obj_tomato,Separate,0,0.1625969409942627,0.0162858542911035,True,0.9989489233820794,0.0397319786529893,0.0478299483656883,0.0,,1.0
world2_dense_clutter,world2_dense_clutter__v2,obj_jar,obj_cereal_box,Separate,0,0.5012913346290588,0.0037065535754645,True,0.6089941768090156,-0.1111410024739169,0.058152187615633,0.0340533177661023,1.0,0.4467005076142132
world2_dense_clutter,world2_dense_clutter__v2,obj_jar,obj_apple,Separate,0,0.2208375185728073,0.0037065535754645,True,0.8891751281366385,0.0719354724164179,0.0587474480271339,0.1125329318780579,1.0,0.6666666666666667
world2_dense_clutter,world2_dense_clutter__v2,obj_bowl,obj_apple,Contact,1,0.1640339642763137,0.0037065535754645,True,0.9476024121921014,0.0197170967619889,0.0434781201183795,0.0317164179104477,1.0,0.8612716763005781
world2_dense_clutter,world2_dense_clutter__v2,obj_bowl,obj_tomato,Contact,0,0.1635070443153381,0.0037065535754645,True,0.979487814627316,0.040163743795458,0.0434595383703708,0.0215982721382289,1.0,0.8637770897832817
world2_dense_clutter,world2_dense_clutter__v2,obj_plate,obj_spoon,Separate,1,0.0651302486658096,0.0037065535754645,True,0.8222497031484282,-0.0294200219008292,0.0288177225738763,0.1736879265709578,1.0,0.1054054054054054
world2_dense_clutter,world2_dense_clutter__v2,obj_kettle,obj_cup,Separate,0,0.2102284729480743,0.0037065535754645,True,0.9870458682612449,0.0994913327415867,0.0338307842612266,0.1123316458114433,1.0,0.682737169517885
world2_dense_clutter,world2_dense_clutter__v2,obj_chopping_board,obj_knife,Support,1,0.0376134552061557,0.0037065535754645,True,0.9581388491909324,-0.0030481549881943,0.0174400713294744,0.096734693877551,0.503030303030303,0.1665351223362272
world2_dense_clutter,world2_dense_clutter__v3,obj_bottle,obj_tissue_box,Separate,0,,0.0031565259484189,True,0.973101640705156,0.040395710706351,,0.0908278737343657,1.0,0.571648690292758
world2_dense_clutter,world2_dense_clutter__v3,obj_mug,obj_bowl,Separate,0,,0.0031565259484189,True,0.7945496412278379,-0.0091495108223945,,0.1092598526113425,1.0,0.634020618556701
world2_dense_clutter,world2_dense_clutter__v3,obj_mug,obj_apple,Separate,0,0.1774858683347702,0.0031565259484189,True,0.9994872643245164,0.0213135485170341,0.0506189353764057,0.0256797583081571,1.0,0.8134110787172011
world2_dense_clutter,world2_dense_clutter__v3,obj_cereal_box,obj_banana,Contact,0,,0.0063130518968378,True,0.7409769234477613,0.1258534420807573,,0.0049995690026721,,0.6316507503410641
world2_dense_clutter,world2_dense_clutter__v3,obj_bowl,obj_apple,Contact,1,,0.0031565259484189,True,0.8121343773529601,0.0304630593394287,,0.0097997443544951,1.0,0.3357142857142856
world2_dense_clutter,world2_dense_clutter__v3,obj_bowl,obj_tomato,Contact,0,,0.0113537081405197,True,0.9126617124207428,0.0328024392412193,,0.0097132284921369,,1.0
world2_dense_clutter,world2_dense_clutter__v3,obj_plate,obj_spoon,Separate,1,0.0571448877453804,0.0031565259484189,True,0.9413369712387176,-0.0194348074761486,0.0249468460679054,0.3842077371489136,1.0,0.1486928104575163
world2_dense_clutter,world2_dense_clutter__v3,obj_chopping_board,obj_knife,Support,1,0.0372609049081802,0.0031565259484189,True,0.9919837553832987,-0.0034608515900573,0.0175600983202457,0.1155571189868965,1.0,0.0792982456140349
world2_dense_clutter,world2_dense_clutter__v4,obj_bottle,obj_mug,Separate,0,0.2832053005695343,0.0037178729639903,True,0.9681352751609268,0.0810762661942506,0.0626038014888763,0.0300532371629744,1.0,0.8
world2_dense_clutter,world2_dense_clutter__v4,obj_jar,obj_cereal_box,Separate,0,,0.0037178729639903,True,0.9821688260289876,-0.084083270646024,,0.0883624139587001,1.0,0.0800821355236139
world2_dense_clutter,world2_dense_clutter__v4,obj_jar,obj_apple,Separate,0,0.1658593267202377,0.0037178729639903,True,0.6908203321644577,0.0413995600450965,0.0478499755263328,0.0,1.0,0.768041237113402
world2_dense_clutter,world2_dense_clutter__v4,obj_bowl,obj_apple,Contact,1,0.1527819782495498,0.0037178729639903,True,0.8806212937589482,0.0277639525259093,0.0397227182984352,0.099815157116451,1.0,0.8642297650130548
world2_dense_clutter,world2_dense_clutter__v4,obj_bowl,obj_tomato,Contact,0,0.1443865746259689,0.0185778379444501,True,0.9420918990883598,0.0356743493605715,0.0367518700659275,0.0191582002902757,,1.0
world2_dense_clutter,world2_dense_clutter__v4,obj_plate,obj_spoon,Separate,1,0.0490456447005271,0.0037178729639903,True,0.9288636834992724,-0.0111082539615685,0.0142312124371528,0.1691123836793128,1.0,0.1864095500459137
world2_dense_clutter,world2_dense_clutter__v4,obj_spoon,obj_fork,Separate,0,0.0450626388192176,0.0185778379444501,True,0.7122234042837928,0.0152166403290472,0.0236247163265943,0.0919250180245133,,1.0
world2_dense_clutter,world2_dense_clutter__v4,obj_kettle,obj_cup,Separate,0,,0.0037178729639903,True,0.9704803216109684,0.082386207714539,,0.113198900091659,1.0,0.0805369127516779
world2_dense_clutter,world2_dense_clutter__v4,obj_chopping_board,obj_knife,Support,1,0.0373834632337093,0.0037178729639903,True,0.97332303077723,-0.0041038288427998,0.0178950186818838,0.1167434715821812,0.50814332247557,0.1765704584040746
world2_dense_clutter,world2_dense_clutter__v5,obj_bottle,obj_plate,Separate,0,,0.003104591684519,True,0.251518110540234,0.1068170488817314,,0.3297226325291318,0.6063829787234043,0.5529411764705883
world2_dense_clutter,world2_dense_clutter__v5,obj_bottle,obj_fork,Separate,0,,0.003104591684519,True,0.5470408851484563,0.1252986647198267,,0.0176111989162339,1.0,0.9424184261036468
world2_dense_clutter,world2_dense_clutter__v5,obj_mug,obj_bowl,Separate,0,0.2027365863323211,0.003104591684519,True,0.931573434044466,-0.0090630898997735,0.0420874394476413,0.0380482649286595,1.0,0.7676767676767677
world2_dense_clutter,world2_dense_clutter__v5,obj_mug,obj_chopping_board,Separate,0,0.120484173297882,0.0111669057874116,True,0.6749794561323283,0.0598389250010457,0.0407755933701992,0.0,,1.0
world2_dense_clutter,world2_dense_clutter__v5,obj_jar,obj_banana,Separate,0,0.1940353661775589,0.003104591684519,True,0.7571950125150357,0.0701342135812546,0.0421557202935218,0.0516562089595797,1.0,0.7357142857142858
world2_dense_clutter,world2_dense_clutter__v5,obj_cereal_box,obj_banana,Contact,0,,0.003104591684519,True,0.825266965496161,0.1622918159308516,,0.0111263736263736,1.0,0.9888475836431228
world2_dense_clutter,world2_dense_clutter__v5,obj_cereal_box,obj_kettle,Separate,0,,0.003104591684519,True,0.32851917494964,0.0523093995208091,,0.1224516523333478,1.0,0.7255230125523013
world2_dense_clutter,world2_dense_clutter__v5,obj_bowl,obj_apple,Contact,1,0.1505237370729446,0.003104591684519,True,0.9956449907844892,0.0195988321780787,0.0329926870763301,0.0080140734949179,1.0,0.8744186046511628
world2_dense_clutter,world2_dense_clutter__v5,obj_bowl,obj_tomato,Contact,0,0.1536824405193328,0.003104591684519,True,0.9999082457609058,0.03357809413939,0.0344990603625774,0.0554794520547945,1.0,0.7551963048498844
world2_dense_clutter,world2_dense_clutter__v5,obj_kettle,obj_cup,Separate,0,,0.0062091833690381,True,0.5250436408294683,0.0867589432250415,,0.0121951219512195,,0.6021897810218979
world2_dense_clutter,world2_dense_clutter__v5,obj_chopping_board,obj_knife,Support,1,0.057047463953495,0.003104591684519,True,0.9737578029469224,-0.0065113982309128,0.032973688095808,0.1231190150478796,1.0,0.0862470862470863
world2_dense_clutter,world2_dense_clutter__v6,obj_bowl,obj_apple,Contact,1,0.1456982344388961,0.0021164449251328,True,0.9930362903707076,0.0261362560261145,0.036330085247755,0.0413718018508437,1.0,0.4341736694677871
world2_dense_clutter,world2_dense_clutter__v6,obj_plate,obj_spoon,Separate,1,0.0501909330487251,0.0021164449251328,True,0.9643097266092396,-0.0286119330803306,0.013259207829833,0.3366193796585717,1.0,0.5492125984251969
world2_dense_clutter,world2_dense_clutter__v6,obj_chopping_board,obj_knife,Support,1,0.0301204640418291,0.0021164449251328,True,0.9924638448589024,-0.0030641095328469,0.0083444193005561,0.238430583501006,0.502970297029703,0.0209790209790209
world2_dense_clutter,world2_dense_clutter,obj_jar,obj_cereal_box,Separate,0,0.3983622193336487,0.0016034461542724,True,0.2723117983546592,-0.0642537335251711,0.0432208552956581,0.00336,1.0,0.1
world2_dense_clutter,world2_dense_clutter,obj_bowl,obj_apple,Contact,1,0.1289502382278442,0.0016034461542724,True,0.9991806407506696,0.0299385293541627,0.0264863837510347,0.0135440180586907,1.0,0.7664543524416136
world2_dense_clutter,world2_dense_clutter,obj_plate,obj_spoon,Separate,1,0.0463314577937126,0.0016034461542724,True,0.9957852919434064,-0.018150259872314,0.006004492752254,0.1692651941677493,1.0,0.5474683544303798
world2_dense_clutter,world2_dense_clutter,obj_kettle,obj_cup,Separate,0,0.1098397076129913,0.0016034461542724,True,0.0986743961482122,0.0264738093445732,0.0338676609098911,0.0617977528089887,1.0,0.2365591397849462
world2_dense_clutter,world2_dense_clutter,obj_chopping_board,obj_knife,Support,1,0.0319304913282394,0.0016034461542724,True,0.9989205479343328,-0.0030067799487749,0.0040017082355916,0.1159909909909909,0.5023474178403756,0.5322676139727649
world3_thin_objects,world3_thin_objects__v2,obj_plate,obj_ruler,Support,1,0.0335112772881984,0.0031927182239576,True,0.9982876333611524,0.0020995896442951,0.0150560261681675,0.0125260960334029,1.0,1.0
world3_thin_objects,world3_thin_objects__v2,obj_fork,obj_ruler,Support,1,0.0212185699492692,0.0031927182239576,True,0.9622259410786772,-0.0055142919312543,0.0188868548721075,0.0841584158415841,1.0,0.9466019417475728
world3_thin_objects,world3_thin_objects__v2,obj_bottle,obj_knife,Separate,0,0.2097686529159546,0.0031927182239576,True,0.4911779168352644,0.1221697442471699,0.056111205369234,0.0,1.0,0.8791423001949317
world3_thin_objects,world3_thin_objects__v2,obj_mug,obj_toothbrush,Contact,0,0.0871857404708862,0.0031927182239576,True,0.0693663779368165,0.1030022787774316,0.0263825803995132,0.0242624758753791,1.0,1.0
world3_thin_objects,world3_thin_objects__v2,obj_notebook,obj_pen,Contact,1,0.0250880997627973,0.0031927182239576,True,0.7132711593705274,-0.0089144492279495,0.0113597279414534,0.2165547520661157,1.0,0.0335097001763669
world3_thin_objects,world3_thin_objects__v2,obj_knife,obj_spoon,Support,1,0.0471396185457706,0.0031927182239576,True,0.9980686830848098,-0.0065287847231375,0.0284511931240558,0.6315651260504201,0.5230769230769231,0.0097560975609756
world3_thin_objects,world3_thin_objects__v2,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0249105487018823,0.0031927182239576,True,0.5040706585238193,-0.0011254719372915,0.0249105487018823,0.7373646209386282,0.0612244897959183,0.0461538461538462
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_bottle,Separate,1,,0.0030403415262813,True,0.2891868360289565,-0.0967191136967287,,0.2867712340929269,0.5046728971962616,0.4018691588785047
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_toothbrush,Contact,0,0.1267812401056289,0.0030403415262813,True,0.5042166932948237,0.0028643175639339,0.0574812777340412,0.0038669760247486,1.0,0.8317757009345794
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_ruler,Support,1,0.1157102435827255,0.0030403415262813,True,0.98683868232475,-0.0009173406385727,0.0560293942689895,0.0179890780597494,0.8260869565217391,0.8968692449355433
world3_thin_objects,world3_thin_objects__v3,obj_fork,obj_ruler,Support,1,0.0329029448330402,0.0030403415262813,True,0.996320984955558,0.0036492611558364,0.031884130090475,0.0605726872246696,1.0,0.6518218623481782
world3_thin_objects,world3_thin_objects__v3,obj_mug,obj_toothbrush,Contact,0,,0.0030403415262813,True,0.5136268527696004,0.067576167489351,,0.0,1.0,0.9610389610389612
world3_thin_objects,world3_thin_objects__v3,obj_notebook,obj_pen,Contact,1,0.0313053354620933,0.0030403415262813,True,0.170886811982209,-0.0081243026454063,0.019355596974492,0.1977037887485648,1.0,0.0266106442577029
world3_thin_objects,world3_thin_objects__v3,obj_knife,obj_spoon,Support,1,0.031307578086853,0.0030403415262813,True,0.9820549724212236,-0.0055488438099691,0.0225306209176778,0.8085315028193185,0.5,0.0524017467248908
world3_thin_objects,world3_thin_objects__v3,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0311042219400405,0.0121613661051254,True,0.999854345647338,-0.0028295848119662,0.0311042219400405,0.0,,0.011070110701107
world3_thin_objects,world3_thin_objects__v4,obj_plate,obj_toothbrush,Contact,0,0.0391672551631927,0.0031234939470667,True,0.6619136791494347,-0.0061251273017863,0.0161461289972066,0.0121041135784492,1.0,1.0
world3_thin_objects,world3_thin_objects__v4,obj_plate,obj_ruler,Support,1,0.0247338637709617,0.0031234939470667,True,0.9793736294615858,-0.0343218654256304,0.0143851703032851,0.0154577312659017,1.0,1.0
world3_thin_objects,world3_thin_objects__v4,obj_fork,obj_ruler,Support,1,0.0127654215320944,0.0031234939470667,True,0.9869016127652382,-0.0194113664663487,0.0104455966502428,0.101630351973183,1.0,0.7912457912457913
world3_thin_objects,world3_thin_objects__v4,obj_mug,obj_toothbrush,Contact,0,0.1200492680072784,0.0031234939470667,True,0.7701791267332551,0.0689987958612489,0.0488141663372516,0.0121912094963105,1.0,0.993993993993994
world3_thin_objects,world3_thin_objects__v4,obj_notebook,obj_pen,Contact,1,0.0346278324723243,0.0031234939470667,True,0.9034441996612996,-0.0099895459010489,0.0206149946898221,0.1628903857930189,1.0,0.0516332982086407
world3_thin_objects,world3_thin_objects__v4,obj_knife,obj_spoon,Support,1,0.024498488754034,0.0031234939470667,True,0.991734978574536,-0.0049032436302089,0.0165113322436809,0.6279282576866764,0.52,0.113871635610766
world3_thin_objects,world3_thin_objects__v4,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0153910582885146,0.0131089914056703,True,0.99073219040736,-0.0037337617299205,0.0141632994636893,0.7370765443676005,,0.2631578947368421
world3_thin_objects,world3_thin_objects__v5,obj_plate,obj_bottle,Separate,1,,0.0028151370745592,True,0.1078325526376005,-0.0928889876475606,,0.0,1.0,0.6057068741893645
