world_id,scene_id,object_a,object_b,heuristic_label,gazebo_contact,boundary_sharpness,minimum_boundary_distance,minimum_boundary_distance_is_metric,surface_normal_consistency,relative_height,depth_gradient,overlap_ratio,edge_continuity,occlusion_boundary_score
world3_thin_objects,world3_thin_objects__v5,obj_plate,obj_ruler,Support,1,0.0269256122410297,0.0028151370745592,True,0.9792810577391646,-0.0028128431284984,0.016639532521367,0.029585798816568,1.0,0.5128865979381443
world3_thin_objects,world3_thin_objects__v5,obj_fork,obj_ruler,Support,1,0.0162712149322032,0.0028151370745592,True,0.998124222908677,-0.0039647533623297,0.0147950993850827,0.1226309921962095,1.0,0.5859375
world3_thin_objects,world3_thin_objects__v5,obj_bottle,obj_knife,Separate,0,,0.0028151370745592,True,0.4202795783564175,0.1105687556819267,,0.0,1.0,0.939622641509434
world3_thin_objects,world3_thin_objects__v5,obj_bottle,obj_spoon,Separate,0,,0.0028151370745592,True,0.2742488192154816,0.1049337577523485,,0.0,1.0,1.0
world3_thin_objects,world3_thin_objects__v5,obj_mug,obj_toothbrush,Contact,0,0.0917370468378067,0.0028151370745592,True,0.3875391825872539,0.0891240656232625,0.0268109254539012,0.0044211108040895,1.0,0.8361266294227188
world3_thin_objects,world3_thin_objects__v5,obj_notebook,obj_pen,Contact,1,0.0416338741779327,0.0028151370745592,True,0.9828829685729048,-0.0074995711386381,0.0292823817580938,0.1490118577075098,1.0,0.1098484848484848
world3_thin_objects,world3_thin_objects__v5,obj_knife,obj_spoon,Support,1,0.0520363748073577,0.0028151370745592,True,0.9813533740044932,-0.0056349979295781,0.0381877087056636,0.5089964014394243,0.5180722891566265,0.5683060109289617
world3_thin_objects,world3_thin_objects__v5,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0322670601308345,0.0039411918372648,True,0.696213636786565,-0.0014900478678848,0.0322670601308345,0.8176718092566619,0.1666666666666666,0.0136239782016349
world3_thin_objects,world3_thin_objects__v6,obj_plate,obj_bottle,Separate,1,0.1518721133470535,0.0018640133095593,True,0.878103088550296,-0.156781427373691,0.0213364660739898,0.0625884016973125,1.0,0.7442396313364055
world3_thin_objects,world3_thin_objects__v6,obj_plate,obj_ruler,Support,1,0.0484495908021926,0.0018640133095593,True,0.9805531025199756,-0.0084759961380248,0.0104795908555388,0.0073898244356861,1.0,1.0
world3_thin_objects,world3_thin_objects__v6,obj_fork,obj_ruler,Support,1,0.0126662347465753,0.0018640133095593,True,0.9873811853897588,-0.0024487190292011,0.0089557515457272,0.2157923201730665,1.0,0.3174603174603174
world3_thin_objects,world3_thin_objects__v6,obj_mug,obj_toothbrush,Contact,0,0.076356403529644,0.0018640133095593,True,0.999345776939634,0.1150417893603018,0.0256041605025529,0.0156162855549358,1.0,1.0
world3_thin_objects,world3_thin_objects__v6,obj_notebook,obj_pen,Contact,1,0.0185377094894647,0.0018640133095593,True,0.945235616895136,-0.0116156317732588,0.005890795495361,0.1756578947368421,1.0,0.1563717306622147
world3_thin_objects,world3_thin_objects__v6,obj_knife,obj_spoon,Support,1,0.0195746552199125,0.0018640133095593,True,0.9992536106024502,-0.0047425820529946,0.0096413325518369,0.2523711340206185,0.5164835164835165,0.0945454545454546
world3_thin_objects,world3_thin_objects__v6,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0174772907048463,0.005219237177883,True,0.9798032105089708,-0.0034985822236864,0.0174772907048463,0.8116938950988822,,0.0363636363636363
world3_thin_objects,world3_thin_objects,obj_plate,obj_bottle,Separate,1,0.131309300661087,0.0086898772917058,True,0.9879388747101556,-0.1497139386467091,0.0124745462089777,0.0,,1.0
world3_thin_objects,world3_thin_objects,obj_plate,obj_ruler,Support,1,0.0189817436039447,0.0021724693229264,True,0.976674623683698,-0.0317936363088595,0.0025376137346029,0.0244755244755244,1.0,0.891970802919708
world3_thin_objects,world3_thin_objects,obj_fork,obj_ruler,Support,1,0.0083925547078251,0.0021724693229264,True,0.9965838909184648,-0.007882222130105,0.0035539572127163,0.0932835820895522,1.0,0.5343680709534369
world3_thin_objects,world3_thin_objects,obj_mug,obj_toothbrush,Contact,0,0.0806032344698906,0.0021724693229264,True,0.9179154473705876,0.1061761078508225,0.0312603451311588,0.0,1.0,0.8018575851393188
world3_thin_objects,world3_thin_objects,obj_notebook,obj_pen,Contact,1,0.0197169501334428,0.0021724693229264,True,0.9991819489855984,-0.0103392539187531,0.0036834198981523,0.1725168035847647,1.0,0.5458104933437744
world3_thin_objects,world3_thin_objects,obj_knife,obj_spoon,Support,1,0.0153617784380912,0.0021724693229264,True,0.9999459685088804,-0.0042034574856333,0.0068863872438669,0.7366785079928952,0.5342465753424658,0.6974789915966386
world3_thin_objects,world3_thin_objects,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0173767060041427,0.0060829140006026,True,0.9980759608266982,-0.0038152855432421,0.0173767060041427,0.73904576436222,,0.2828947368421053
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_tissue_box,Contact,1,,0.0033588431337884,True,0.9113172008261948,0.1542313638069724,,0.0515343853723868,1.0,0.8131962296486719
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_plate,Separate,0,,0.0033588431337884,True,0.438143896839346,0.2220099583148437,,0.0236717517096265,1.0,0.9026629935720843
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_sponge,Separate,0,,0.0033588431337884,True,0.8252763179750899,0.0964992837037038,,0.0085217510823998,1.0,0.8905109489051095
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_container,Separate,0,,0.0033588431337884,True,0.9979472336500697,0.1449610804937053,,0.0134577426879598,1.0,0.8159509202453987
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_wooden_crate,Separate,0,,0.0033588431337884,True,0.9898519043927082,-0.0007172318633087,,0.0791022522169034,1.0,1.0
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_bottle,Separate,0,,0.0033588431337884,True,0.7053309467668301,-0.1422260518122743,,0.1082074721780604,1.0,0.7885375494071146
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_can,Separate,1,,0.0033588431337884,True,0.9060512175128684,-0.0939419414773613,,0.0921638468388245,1.0,0.5530085959885387
world4_support_scene,world4_support_scene__v3,obj_wooden_crate,obj_bottle,Separate,1,,0.0033588431337884,True,0.6834609975167039,-0.1415088199489655,,0.1476932424807951,1.0,0.8981406628940987
world4_support_scene,world4_support_scene__v3,obj_mug,obj_container,Contact,1,0.2197107225656509,0.0033588431337884,True,0.9850248778968214,0.0188280527698396,0.0594406649470329,0.0824039653035935,1.0,0.3642384105960264
world4_support_scene,world4_support_scene__v3,obj_bowl,obj_plate,Support,1,,0.0033588431337884,True,0.9142045417405996,0.0501678553505533,,0.3636363636363636,1.0,0.0413533834586465
world4_support_scene,world4_support_scene__v3,obj_plate,obj_notebook,Contact,0,0.1373780816793441,0.0033588431337884,True,0.9970709345042948,-0.0067209955487222,0.0498983711004257,0.0672329103561195,1.0,1.0
world4_support_scene,world4_support_scene__v3,obj_plate,obj_toy_cube,Separate,0,0.1524665355682373,0.0033588431337884,True,0.5934123598941083,-0.044498038179498,0.0626092702150344,0.0696472702763423,1.0,0.8024263431542461
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_book,Contact,0,0.0886770263314247,0.0094047606144456,True,0.9732076874681947,-0.0346169714574193,0.0293911676853895,0.019563090968373,,1.0
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_toy_cube,Support,1,0.1164515167474746,0.0033588431337884,True,0.646240557823252,-0.0377770426307757,0.0410918220877647,0.1592076302274394,1.0,0.190876350540216
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_glass_jar,Separate,0,0.1751559376716613,0.0033588431337884,True,0.6921816583508722,-0.1163497076153308,0.042526189237833,0.1033206831119544,1.0,0.7493472584856398
world4_support_scene,world4_support_scene__v3,obj_book,obj_glass_jar,Support,1,0.1342241168022155,0.0033588431337884,True,0.8395042090120928,-0.0817327361579114,0.0321091301739215,0.2445808981282829,1.0,0.0721991701244813
world4_support_scene,world4_support_scene__v3,obj_sponge,obj_container,Support,1,0.258356899023056,0.0033588431337884,True,0.7914668094676407,0.0484617967900015,0.0738677084445953,0.2297211660329531,1.0,0.1329113924050633
world4_support_scene,world4_support_scene__v6,obj_cereal_box,obj_tissue_box,Contact,1,0.5595716834068298,0.0021844026711712,True,0.9792854227169911,0.1842419965841047,0.0621006079018116,0.192790024652542,1.0,0.6173421300659756
world4_support_scene,world4_support_scene__v6,obj_cereal_box,obj_notebook,Separate,0,0.4281412661075592,0.0021844026711712,True,0.9658825406414968,0.2885128757245683,0.0547001287341117,0.0145040666784176,1.0,1.0
world4_support_scene,world4_support_scene__v6,obj_storage_box,obj_can,Separate,1,,0.0021844026711712,True,0.9353551229002512,-0.1230116534584284,,0.1728194726166328,1.0,0.7187928669410151
world4_support_scene,world4_support_scene__v6,obj_wooden_crate,obj_bottle,Separate,1,,0.0021844026711712,True,0.8846881981944246,-0.1840392028090008,,0.2404258973037953,1.0,0.8916334661354581
world4_support_scene,world4_support_scene__v6,obj_mug,obj_container,Contact,1,0.1197596937417984,0.0021844026711712,True,0.9966916794531572,0.0358684702979946,0.0333959758281707,0.1106766727628176,1.0,0.5857461024498887
world4_support_scene,world4_support_scene__v6,obj_bowl,obj_plate,Support,1,0.0644553676247596,0.0021844026711712,True,0.9989294071373452,0.0526527424443487,0.0192740149796009,0.5099594071556688,1.0,0.3223480947476829
world4_support_scene,world4_support_scene__v6,obj_notebook,obj_toy_cube,Support,1,0.0753255784511566,0.0021844026711712,True,0.9314326532198004,-0.0471191367452675,0.0170353893190622,0.0871802002224694,1.0,0.2703368940016434
world4_support_scene,world4_support_scene__v6,obj_book,obj_glass_jar,Support,1,0.1155982390046119,0.0021844026711712,True,0.949573216945212,-0.1172267131066346,0.0254386775195598,0.2340357937096261,1.0,0.7246484085862324
world4_support_scene,world4_support_scene__v6,obj_sponge,obj_container,Support,1,0.0982049033045768,0.0021844026711712,True,0.9971414923306462,0.0295046832712078,0.0285694506019353,0.2975206611570248,1.0,0.5503105590062112
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_bottle,Separate,0,,0.0037850379654434,True,0.6996152148587395,-0.0581043607274041,,0.0165104480178863,1.0,0.0826727066817667
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_jar,Separate,0,,0.0037850379654434,True,0.3352956902058307,0.0486262030906865,,0.0025480025480025,1.0,0.6778846153846154
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_tissue_box,Separate,0,,0.0037850379654434,True,0.6389847860666771,0.0733075371889202,,0.0615350520794858,1.0,0.1834196891191709
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_cup,Separate,0,,0.0189134547136675,True,0.7356565402981673,0.0885832234887843,,0.002536177830822,,0.1701346389228886
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_notebook,Separate,0,,0.0037850379654434,True,0.8550246363294111,0.1583000777964388,,0.0,1.0,0.9066511085180864
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bottle,obj_jar,Contact,0,,0.0037850379654434,True,0.8989031828310866,0.1067305638180906,,0.0,1.0,0.9043062200956936
world5_occlusion_scene,world5_occlusion_scene__v2,obj_tissue_box,obj_cup,Contact,0,0.1871547400951385,0.0037850379654434,True,0.9773465008571144,0.015275686299864,0.0427122488617897,0.0188679245283018,0.7818181818181819,0.386138613861386
world5_occlusion_scene,world5_occlusion_scene__v2,obj_tissue_box,obj_bowl,Separate,0,0.164422869682312,0.0037850379654434,True,0.9063711011263456,0.0074710783719202,0.0268843434751033,0.0141774202881777,1.0,1.0
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bowl,obj_apple,Contact,0,0.1364862024784088,0.0037850379654434,True,0.9730368573951622,-0.0150483800146484,0.023703446611762,0.0384327427002745,1.0,0.97610513739546
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bowl,obj_can,Contact,0,0.1539820730686187,0.0113551138963304,True,0.9312987077575354,-0.0373400447912583,0.0264443531632423,0.0152314001171646,,0.8141935483870968
world5_occlusion_scene,world5_occlusion_scene__v2,obj_remote,obj_book,Support,1,0.0878272429108619,0.0037850379654434,True,0.8951053605444761,-0.0197252314265719,0.0315572805702686,0.0585774058577405,1.0,0.5629139072847682
world5_occlusion_scene,world5_occlusion_scene__v2,obj_notebook,obj_book,Contact,1,0.0892599746584892,0.0037850379654434,True,0.8524112050680858,-0.0398264059063387,0.0366483405232429,0.7632911392405063,1.0,0.108433734939759
world5_occlusion_scene,world5_occlusion_scene__v2,obj_plate,obj_mug,Contact,0,0.1020272523164749,0.0037850379654434,True,0.8285083034575985,-0.0849896488458591,0.0247212499380111,0.1002277904328018,1.0,0.6526181353767561
world5_occlusion_scene,world5_occlusion_scene__v2,obj_mug,obj_sponge,Separate,0,0.1199105009436607,0.0075700759308869,True,0.7907750755603886,0.0347973887751231,0.0357075035572052,0.0244964616222101,,0.0894736842105263
world5_occlusion_scene,world5_occlusion_scene__v2,obj_sponge,obj_container,Contact,1,0.076101928949356,0.0037850379654434,True,0.9445137862688582,-0.0571782048700317,0.0301042292267084,0.0956556396970904,1.0,0.9428571428571428
world5_occlusion_scene,world5_occlusion_scene__v2,obj_sponge,obj_toy,Separate,0,0.1009183973073959,0.0037850379654434,True,0.9059889402970852,-0.0808807408063772,0.0351993143558502,0.2374547335747542,1.0,0.7067307692307692
world5_occlusion_scene,world5_occlusion_scene__v2,obj_container,obj_toy,Support,1,0.079807311296463,0.0037850379654434,True,0.9875703256655451,-0.0237025359363454,0.0310227088630199,0.2802994107341933,1.0,0.3003533568904594
world5_occlusion_scene,world5_occlusion_scene__v2,obj_container,obj_banana,Contact,0,0.0623778961598873,0.0037850379654434,True,0.915998385345816,0.0429214276115857,0.0259996578097343,0.1213692946058091,0.974025974025974,0.6499999999999999
world5_occlusion_scene,world5_occlusion_scene__v3,obj_cereal_box,obj_bottle,Separate,0,,0.0031836278481765,True,0.803199637959993,-0.0232843765839272,,0.0950537634408602,1.0,0.2653061224489795
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bottle,obj_jar,Contact,0,,0.0031836278481765,True,0.9789355697790127,0.0785523871543639,,0.2115930279691933,1.0,0.5432098765432098
world5_occlusion_scene,world5_occlusion_scene__v3,obj_tissue_box,obj_cup,Contact,0,,0.0031836278481765,True,0.4069991648957837,-0.0085990973268764,,0.0076335877862595,1.0,0.7174721189591078
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_apple,Contact,0,0.2028678357601165,0.0031836278481765,True,0.8322304304300543,0.0149456874430704,0.043128240853548,0.0197261545602227,1.0,0.3293413173652695
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_can,Contact,0,,0.0031836278481765,True,0.9555051643466784,-0.0289859078372647,,0.0137440758293838,1.0,0.9361702127659576
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_mug,Separate,0,0.1900269985198974,0.0031836278481765,True,0.8498484108012648,0.0036025842564478,0.040426068007946,0.0531894391983041,1.0,0.7049645390070922
world5_occlusion_scene,world5_occlusion_scene__v3,obj_remote,obj_notebook,Contact,1,0.0451651029288768,0.0031836278481765,True,0.044089839270766,0.0128209828482332,0.0308055114001035,0.0704167690166216,1.0,1.0
world5_occlusion_scene,world5_occlusion_scene__v3,obj_remote,obj_book,Support,1,0.0629882961511612,0.0031836278481765,True,0.9584306967483124,-0.0036561597713987,0.0227737035602331,0.0493016468626224,1.0,1.0
world5_occlusion_scene,world5_occlusion_scene__v3,obj_notebook,obj_book,Contact,1,0.0603099651634693,0.0031836278481765,True,0.2275994347710963,-0.016477142619632,0.0263193305581808,0.745814307458143,0.9920255183413078,0.2050599201065246
world5_occlusion_scene,world5_occlusion_scene__v3,obj_plate,obj_mug,Contact,0,0.0902059525251388,0.0127345113927062,True,0.626957864386303,-0.0609174239143225,0.0238572526723146,0.0,,0.1155015197568388
world5_occlusion_scene,world5_occlusion_scene__v3,obj_mug,obj_sponge,Separate,0,0.112053282558918,0.0031836278481765,True,0.8613893174535534,0.0377827932185331,0.0309446305036544,0.0338006529671595,1.0,0.9955156950672646
world5_occlusion_scene,world5_occlusion_scene__v3,obj_sponge,obj_container,Contact,1,0.0623168163001537,0.0031836278481765,True,0.8459779083787218,-0.0415224917997225,0.0220593139529228,0.0206024660527548,1.0,0.234866828087167
world5_occlusion_scene,world5_occlusion_scene__v3,obj_container,obj_toy,Support,1,0.1250548362731933,0.0031836278481765,True,0.977843028336948,-0.0361545151913581,0.0331927165389061,0.136,1.0,0.2420701168614357
world5_occlusion_scene,world5_occlusion_scene__v3,obj_container,obj_banana,Contact,0,0.0880419537425041,0.0031836278481765,True,0.9598384483366325,0.0420081439596102,0.0295616220682859,0.3090909090909091,0.7238805970149254,0.6258278145695364
world5_occlusion_scene,world5_occlusion_scene__v3,obj_toy,obj_banana,Separate,0,0.167210504412651,0.0031836278481765,True,0.9667027872899836,0.0781626591509684,0.0584733001887798,0.2641509433962264,0.9090909090909092,0.8538205980066444
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_bottle,Separate,0,0.329545110464096,0.0021060004738072,True,0.905516523987967,-0.0356215900002838,0.0472233071923255,0.078506629448709,1.0,0.1178378378378378
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_jar,Separate,0,0.3047457337379455,0.0021060004738072,True,0.3086010183471288,0.0812269925199002,0.0455205179750919,0.0251687509811103,1.0,0.4282380396732788
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_tissue_box,Separate,0,0.2414697408676147,0.0105234729352704,True,0.6932235059923179,0.1181178052070778,0.0403470732271671,0.0508567404741413,,0.1877213695395514
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bottle,obj_jar,Contact,0,0.3498036563396454,0.0021060004738072,True,0.5634498945475077,0.1168485825201841,0.0928457304835319,0.1567304086989126,1.0,0.5186915887850467
world5_occlusion_scene,world5_occlusion_scene__v6,obj_tissue_box,obj_cup,Contact,0,0.1443530172109604,0.0021060004738072,True,0.934996636400854,0.0121950138228245,0.0360367409884929,0.1481775860111275,1.0,0.042386185243328
world5_occlusion_scene,world5_occlusion_scene__v6,obj_tissue_box,obj_bowl,Separate,0,0.1458747535943985,0.0058968012262383,True,0.887646919796322,0.0056255364290219,0.0232467874884605,0.0486055019717774,,1.0
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bowl,obj_apple,Contact,0,0.1453077644109726,0.0021060004738072,True,0.6770193512754898,-0.0140882371227613,0.0201059617102146,0.0224508886810102,1.0,0.3815950920245399
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bowl,obj_can,Contact,0,0.1639286130666732,0.0021060004738072,True,0.9912208483181424,-0.0427017772658795,0.0221947077661752,0.0456833861644601,1.0,0.2094674556213017
world5_occlusion_scene,world5_occlusion_scene__v6,obj_remote,obj_book,Support,1,0.0667714551091194,0.0021060004738072,True,0.9673751049246322,-0.0048469929786106,0.0145340822637081,0.0608819853597571,1.0,0.4485596707818929
world5_occlusion_scene,world5_occlusion_scene__v6,obj_notebook,obj_book,Contact,1,0.0600407496094703,0.0021060004738072,True,0.975900141075168,-0.0376849353304237,0.016870604828,0.7589913187267466,1.0,0.4247191011235954
